fila, clumna, iteraciones
1,51,1000
1,52,1000
1,53,1000
1,54,1000
1,55,1000
1,56,1000
1,57,1000
1,58,1000
1,59,1000
1,60,1000
1,61,1000
1,62,1000
1,63,1000
1,64,1000
1,65,1000
1,66,1000
1,67,1000
1,68,1000
1,69,1000
1,70,1000
1,71,1000
1,72,1000
1,73,1000
1,74,1000
1,75,1000
1,76,1000
1,77,1000
1,78,1000
1,79,1000
1,80,1000
1,81,1000
1,82,1000
1,83,1000
1,84,1000
1,85,1000
1,86,1000
1,87,1000
1,88,1000
1,89,1000
1,90,1000
1,91,1000
1,92,1000
1,93,1000
1,94,1000
1,95,1000
1,96,1000
1,97,1000
1,98,1000
1,99,1000
1,100,1000
1,101,1000
1,102,1000
1,103,1000
1,104,1000
1,105,1000
1,106,1000
1,107,1000
1,108,1000
1,109,1000
1,110,1000
1,111,1000
1,112,1000
1,113,1000
1,114,1000
1,115,1000
1,116,1000
1,117,1000
1,118,1000
1,119,420
1,120,1000
1,121,161
1,122,153
1,123,163
1,124,369
1,125,339
1,126,538
1,127,1000
1,128,106
1,129,94
1,130,93
1,131,92
1,132,91
1,133,91
1,134,91
1,135,91
1,136,92
1,137,96
1,138,936
1,139,544
1,140,221
1,141,105
1,142,79
1,143,221
1,144,370
1,145,158
1,146,83
1,147,64
1,148,62
1,149,62
1,150,61
1,151,60
1,152,60
1,153,60
1,154,60
1,155,60
1,156,60
1,157,60
1,158,60
1,159,60
1,160,60
1,161,60
1,162,60
1,163,61
1,164,61
1,165,62
1,166,62
1,167,64
1,168,66
1,169,108
1,170,83
1,171,227
1,172,279
1,173,130
1,174,478
1,175,129
1,176,184
1,177,161
1,178,148
1,179,94
1,180,74
1,181,72
1,182,71
1,183,71
1,184,71
1,185,71
1,186,73
1,187,77
1,188,131
1,189,76
1,190,43
1,191,41
1,192,40
1,193,40
1,194,39
1,195,39
1,196,38
1,197,38
1,198,38
1,199,38
1,200,37
1,201,36
1,202,36
1,203,36
1,204,35
1,205,35
1,206,34
1,207,34
1,208,34
1,209,34
1,210,34
1,211,33
1,212,33
1,213,33
1,214,33
1,215,32
1,216,32
1,217,32
1,218,32
1,219,32
1,220,32
1,221,32
1,222,32
1,223,32
1,224,32
1,225,32
1,226,32
1,227,32
1,228,31
1,229,31
1,230,31
1,231,31
1,232,31
1,233,31
1,234,31
1,235,31
1,236,31
1,237,31
1,238,31
1,239,31
1,240,31
1,241,31
1,242,31
1,243,31
1,244,31
1,245,31
1,246,31
1,247,31
1,248,31
1,249,31
1,250,31
1,251,31
1,252,31
1,253,31
1,254,31
1,255,30
1,256,30
1,257,30
1,258,30
1,259,30
1,260,30
1,261,30
1,262,30
1,263,30
1,264,30
1,265,30
1,266,30
1,267,30
1,268,30
1,269,30
1,270,30
1,271,30
1,272,30
1,273,30
1,274,30
1,275,30
1,276,30
1,277,30
1,278,30
1,279,30
1,280,30
1,281,30
1,282,30
1,283,30
1,284,30
1,285,30
1,286,30
1,287,30
1,288,30
1,289,30
1,290,30
1,291,30
1,292,30
1,293,30
1,294,30
1,295,30
1,296,30
1,297,30
1,298,30
1,299,30
1,300,30
1,301,30
1,302,30
1,303,30
1,304,30
1,305,30
1,306,30
1,307,30
1,308,30
1,309,30
1,310,30
1,311,30
1,312,30
1,313,30
1,314,30
1,315,30
1,316,30
1,317,30
1,318,30
1,319,30
1,320,30
1,321,30
1,322,30
1,323,30
1,324,30
1,325,30
1,326,30
1,327,30
1,328,30
1,329,30
1,330,30
1,331,30
1,332,30
1,333,30
1,334,30
1,335,30
1,336,30
1,337,30
1,338,30
1,339,30
1,340,30
1,341,30
1,342,30
1,343,30
1,344,30
1,345,30
1,346,30
1,347,30
1,348,30
1,349,30
1,350,30
1,351,30
1,352,31
1,353,31
1,354,31
1,355,31
1,356,31
1,357,31
1,358,31
1,359,31
1,360,31
1,361,31
1,362,31
1,363,31
1,364,31
1,365,31
1,366,31
1,367,31
1,368,31
1,369,31
1,370,31
1,371,31
1,372,31
1,373,31
1,374,32
1,375,32
1,376,32
1,377,32
1,378,32
1,379,32
1,380,32
1,381,32
1,382,33
1,383,33
1,384,33
1,385,33
1,386,34
1,387,34
1,388,34
1,389,35
1,390,35
1,391,36
1,392,37
1,393,37
1,394,39
1,395,184
1,396,71
1,397,128
1,398,65
1,399,64
1,400,64
1,401,64
1,402,66
1,403,72
1,404,99
1,405,96
1,406,97
1,407,136
1,408,129
1,409,233
1,410,322
1,411,186
1,412,231
1,413,405
1,414,1000
1,415,318
1,416,357
1,417,952
1,418,781
1,419,433
1,420,789
1,421,758
1,422,337
1,423,324
1,424,703
1,425,310
1,426,246
1,427,224
1,428,213
1,429,229
1,430,185
1,431,925
1,432,1000
1,433,182
1,434,543
1,435,275
1,436,988
1,437,430
1,438,1000
1,439,192
1,440,119
1,441,112
1,442,102
1,443,96
1,444,94
1,445,94
1,446,194
1,447,293
1,448,106
1,449,671
1,450,318
1,451,124
1,452,126
1,453,170
1,454,143
1,455,153
1,456,383
1,457,1000
1,458,252
1,459,404
1,460,1000
1,461,1000
1,462,1000
1,463,1000
1,464,1000
1,465,1000
1,466,1000
1,467,1000
1,468,1000
1,469,1000
1,470,1000
1,471,1000
1,472,1000
1,473,1000
1,474,1000
1,475,1000
1,476,1000
1,477,529
1,478,1000
1,479,1000
1,480,1000
1,481,1000
1,482,1000
1,483,1000
1,484,1000
1,485,1000
1,486,1000
1,487,1000
1,488,1000
1,489,1000
1,490,1000
1,491,1000
1,492,1000
1,493,1000
1,494,1000
1,495,1000
1,496,1000
1,497,1000
1,498,1000
1,499,1000
1,500,1000
1,501,1000
1,502,1000
1,503,1000
1,504,1000
1,505,1000
1,506,1000
1,507,1000
1,508,1000
1,509,1000
1,510,1000
1,511,1000
2,0,1000
2,1,1000
2,2,1000
2,3,1000
2,4,1000
2,5,1000
2,6,1000
2,7,1000
2,8,1000
2,9,1000
2,10,1000
2,11,1000
2,12,1000
2,13,1000
2,14,1000
2,15,1000
2,16,1000
2,17,1000
2,18,1000
2,19,1000
2,20,1000
2,21,1000
2,22,1000
2,23,1000
2,24,1000
2,25,1000
2,26,1000
2,27,1000
2,28,1000
2,29,1000
2,30,1000
2,31,1000
2,32,1000
2,33,1000
2,34,1000
2,35,1000
2,36,1000
2,37,1000
2,38,1000
2,39,1000
2,40,1000
2,41,1000
2,42,1000
2,43,1000
2,44,1000
2,45,1000
2,46,1000
2,47,1000
2,48,1000
2,49,1000
2,50,1000
2,51,1000
2,52,1000
2,53,1000
2,54,1000
2,55,1000
2,56,1000
2,57,1000
2,58,1000
2,59,1000
2,60,1000
2,61,1000
2,62,1000
2,63,1000
2,64,1000
2,65,1000
2,66,1000
2,67,1000
2,68,1000
2,69,1000
2,70,1000
2,71,1000
2,72,1000
2,73,1000
2,74,1000
2,75,1000
2,76,1000
2,77,1000
2,78,1000
2,79,1000
2,80,1000
2,81,1000
2,82,1000
2,83,1000
2,84,1000
2,85,1000
2,86,1000
2,87,1000
2,88,1000
2,89,1000
2,90,1000
2,91,1000
2,92,1000
2,93,1000
2,94,1000
2,95,1000
2,96,1000
2,97,1000
2,98,1000
2,99,1000
2,100,1000
2,101,1000
2,102,1000
2,103,1000
2,104,1000
2,105,1000
2,106,1000
2,107,1000
2,108,1000
2,109,1000
2,110,1000
2,111,1000
2,112,1000
2,113,1000
2,114,1000
2,115,1000
2,116,1000
2,117,1000
2,118,1000
2,119,1000
2,120,550
2,121,451
2,122,218
2,123,895
2,124,405
2,125,158
2,126,301
2,127,308
2,128,97
2,129,94
2,130,92
2,131,91
2,132,91
2,133,90
2,134,90
2,135,90
2,136,93
2,137,253
2,138,126
2,139,127
2,140,227
2,141,353
2,142,164
2,143,88
2,144,333
2,145,405
2,146,96
2,147,66
2,148,63
2,149,61
2,150,61
2,151,60
2,152,60
2,153,60
2,154,59
2,155,59
2,156,59
2,157,59
2,158,59
2,159,60
2,160,60
2,161,60
2,162,60
2,163,60
2,164,61
2,165,62
2,166,64
2,167,65
2,168,97
2,169,134
2,170,98
2,171,130
2,172,172
2,173,168
2,174,353
2,175,265
2,176,104
2,177,104
2,178,142
2,179,163
2,180,108
2,181,88
2,182,74
2,183,72
2,184,72
2,185,73
2,186,73
2,187,80
2,188,106
2,189,50
2,190,43
2,191,42
2,192,41
2,193,40
2,194,40
2,195,40
2,196,106
2,197,40
2,198,41
2,199,102
2,200,39
2,201,38
2,202,38
2,203,37
2,204,37
2,205,35
2,206,35
2,207,34
2,208,34
2,209,34
2,210,34
2,211,33
2,212,33
2,213,33
2,214,33
2,215,32
2,216,32
2,217,32
2,218,32
2,219,32
2,220,32
2,221,32
2,222,32
2,223,32
2,224,32
2,225,32
2,226,32
2,227,31
2,228,31
2,229,31
2,230,31
2,231,31
2,232,31
2,233,31
2,234,31
2,235,31
2,236,31
2,237,31
2,238,31
2,239,31
2,240,31
2,241,31
2,242,31
2,243,31
2,244,31
2,245,31
2,246,31
2,247,31
2,248,31
2,249,31
2,250,31
2,251,31
2,252,31
2,253,30
2,254,30
2,255,30
2,256,30
2,257,30
2,258,30
2,259,30
2,260,30
2,261,30
2,262,30
2,263,30
2,264,30
2,265,30
2,266,30
2,267,30
2,268,30
2,269,30
2,270,30
2,271,30
2,272,30
2,273,30
2,274,30
2,275,30
2,276,30
2,277,30
2,278,30
2,279,30
2,280,30
2,281,30
2,282,30
2,283,30
2,284,30
2,285,30
2,286,30
2,287,30
2,288,30
2,289,30
2,290,30
2,291,30
2,292,30
2,293,30
2,294,30
2,295,30
2,296,30
2,297,30
2,298,30
2,299,30
2,300,30
2,301,30
2,302,30
2,303,30
2,304,30
2,305,30
2,306,30
2,307,30
2,308,30
2,309,30
2,310,30
2,311,30
2,312,30
2,313,30
2,314,30
2,315,30
2,316,30
2,317,30
2,318,30
2,319,30
2,320,30
2,321,30
2,322,30
2,323,30
2,324,30
2,325,30
2,326,30
2,327,30
2,328,30
2,329,30
2,330,30
2,331,30
2,332,30
2,333,30
2,334,30
2,335,30
2,336,30
2,337,30
2,338,30
2,339,30
2,340,30
2,341,30
2,342,30
2,343,30
2,344,30
2,345,30
2,346,30
2,347,30
2,348,30
2,349,30
2,350,30
2,351,30
2,352,30
2,353,30
2,354,31
2,355,31
2,356,31
2,357,31
2,358,31
2,359,31
2,360,31
2,361,31
2,362,31
2,363,31
2,364,31
2,365,31
2,366,31
2,367,31
2,368,31
2,369,31
2,370,31
2,371,31
2,372,31
2,373,31
2,374,31
2,375,32
2,376,32
2,377,32
2,378,32
2,379,32
2,380,32
2,381,32
2,382,33
2,383,33
2,384,33
2,385,33
2,386,34
2,387,34
2,388,34
2,389,35
2,390,36
2,391,37
2,392,38
2,393,39
2,394,41
2,395,44
2,396,79
2,397,91
2,398,63
2,399,62
2,400,63
2,401,64
2,402,66
2,403,70
2,404,83
2,405,92
2,406,99
2,407,412
2,408,126
2,409,234
2,410,160
2,411,187
2,412,221
2,413,483
2,414,285
2,415,348
2,416,409
2,417,491
2,418,545
2,419,525
2,420,596
2,421,442
2,422,375
2,423,344
2,424,432
2,425,951
2,426,469
2,427,281
2,428,779
2,429,286
2,430,943
2,431,733
2,432,665
2,433,485
2,434,554
2,435,676
2,436,363
2,437,889
2,438,151
2,439,122
2,440,121
2,441,262
2,442,129
2,443,140
2,444,371
2,445,696
2,446,161
2,447,1000
2,448,410
2,449,692
2,450,120
2,451,123
2,452,125
2,453,1000
2,454,464
2,455,256
2,456,1000
2,457,1000
2,458,1000
2,459,408
2,460,1000
2,461,1000
2,462,1000
2,463,1000
2,464,1000
2,465,1000
2,466,1000
2,467,1000
2,468,1000
2,469,1000
2,470,1000
2,471,1000
2,472,1000
2,473,1000
2,474,1000
2,475,1000
2,476,1000
2,477,1000
2,478,1000
2,479,1000
2,480,311
2,481,1000
2,482,1000
2,483,1000
2,484,1000
2,485,1000
2,486,1000
2,487,1000
2,488,1000
2,489,1000
2,490,1000
2,491,1000
2,492,1000
2,493,1000
2,494,1000
2,495,1000
2,496,1000
2,497,1000
2,498,1000
2,499,1000
2,500,1000
2,501,1000
2,502,1000
2,503,1000
2,504,1000
2,505,1000
2,506,1000
2,507,1000
2,508,1000
2,509,1000
2,510,1000
2,511,1000
3,0,1000
3,1,1000
3,2,1000
3,3,1000
3,4,1000
3,5,1000
3,6,1000
3,7,1000
3,8,1000
3,9,1000
3,10,1000
3,11,1000
3,12,1000
3,13,1000
3,14,1000
3,15,1000
3,16,1000
3,17,1000
3,18,1000
3,19,1000
3,20,1000
3,21,1000
3,22,1000
3,23,1000
3,24,1000
3,25,1000
3,26,1000
3,27,1000
3,28,1000
3,29,1000
3,30,1000
3,31,1000
3,32,1000
3,33,1000
3,34,1000
3,35,1000
3,36,1000
3,37,1000
3,38,1000
3,39,1000
3,40,1000
3,41,1000
3,42,1000
3,43,1000
3,44,1000
3,45,1000
3,46,1000
3,47,1000
3,48,1000
3,49,1000
3,50,1000
3,51,1000
3,52,1000
3,53,1000
3,54,1000
3,55,1000
3,56,1000
3,57,1000
3,58,1000
3,59,1000
3,60,1000
3,61,1000
3,62,1000
3,63,1000
3,64,1000
3,65,1000
3,66,1000
3,67,1000
3,68,1000
3,69,1000
3,70,1000
3,71,1000
3,72,1000
3,73,1000
3,74,1000
3,75,1000
3,76,1000
3,77,1000
3,78,1000
3,79,1000
3,80,1000
3,81,1000
3,82,1000
3,83,1000
3,84,1000
3,85,1000
3,86,1000
3,87,1000
3,88,1000
3,89,1000
3,90,1000
3,91,1000
3,92,1000
3,93,1000
3,94,1000
3,95,1000
3,96,1000
3,97,1000
3,98,1000
3,99,1000
3,100,1000
3,101,1000
3,102,1000
3,103,1000
3,104,1000
3,105,1000
3,106,1000
3,107,1000
3,108,1000
3,109,1000
3,110,1000
3,111,1000
3,112,1000
3,113,1000
3,114,1000
3,115,1000
3,116,1000
3,117,947
3,118,336
3,119,1000
3,120,1000
3,121,1000
3,122,128
3,123,316
3,124,123
3,125,123
3,126,125
3,127,129
3,128,102
3,129,558
3,130,94
3,131,91
3,132,90
3,133,89
3,134,89
3,135,89
3,136,92
3,137,213
3,138,119
3,139,281
3,140,178
3,141,128
3,142,249
3,143,91
3,144,154
3,145,218
3,146,76
3,147,804
3,148,63
3,149,61
3,150,60
3,151,60
3,152,59
3,153,59
3,154,59
3,155,59
3,156,59
3,157,59
3,158,59
3,159,59
3,160,59
3,161,60
3,162,60
3,163,60
3,164,61
3,165,64
3,166,94
3,167,105
3,168,318
3,169,277
3,170,282
3,171,132
3,172,98
3,173,97
3,174,96
3,175,96
3,176,97
3,177,98
3,178,100
3,179,102
3,180,107
3,181,181
3,182,165
3,183,75
3,184,74
3,185,74
3,186,75
3,187,77
3,188,116
3,189,78
3,190,43
3,191,43
3,192,42
3,193,42
3,194,79
3,195,79
3,196,75
3,197,321
3,198,70
3,199,110
3,200,149
3,201,124
3,202,42
3,203,101
3,204,42
3,205,36
3,206,35
3,207,35
3,208,34
3,209,34
3,210,34
3,211,33
3,212,33
3,213,33
3,214,33
3,215,32
3,216,32
3,217,32
3,218,32
3,219,32
3,220,32
3,221,32
3,222,32
3,223,32
3,224,32
3,225,32
3,226,32
3,227,31
3,228,31
3,229,31
3,230,31
3,231,31
3,232,31
3,233,31
3,234,31
3,235,31
3,236,31
3,237,31
3,238,31
3,239,31
3,240,31
3,241,31
3,242,31
3,243,31
3,244,31
3,245,31
3,246,31
3,247,31
3,248,31
3,249,31
3,250,31
3,251,30
3,252,30
3,253,30
3,254,30
3,255,30
3,256,30
3,257,30
3,258,30
3,259,30
3,260,30
3,261,30
3,262,30
3,263,30
3,264,30
3,265,30
3,266,30
3,267,30
3,268,30
3,269,30
3,270,30
3,271,30
3,272,30
3,273,30
3,274,30
3,275,30
3,276,30
3,277,30
3,278,30
3,279,30
3,280,30
3,281,30
3,282,30
3,283,30
3,284,30
3,285,30
3,286,30
3,287,30
3,288,30
3,289,30
3,290,30
3,291,30
3,292,30
3,293,30
3,294,30
3,295,30
3,296,30
3,297,30
3,298,30
3,299,30
3,300,30
3,301,30
3,302,30
3,303,30
3,304,30
3,305,30
3,306,30
3,307,30
3,308,30
3,309,30
3,310,30
3,311,30
3,312,30
3,313,30
3,314,30
3,315,30
3,316,30
3,317,30
3,318,30
3,319,30
3,320,30
3,321,30
3,322,30
3,323,30
3,324,30
3,325,30
3,326,30
3,327,30
3,328,30
3,329,30
3,330,30
3,331,30
3,332,30
3,333,30
3,334,30
3,335,30
3,336,30
3,337,30
3,338,30
3,339,30
3,340,30
3,341,30
3,342,30
3,343,30
3,344,30
3,345,30
3,346,30
3,347,30
3,348,30
3,349,30
3,350,30
3,351,30
3,352,30
3,353,30
3,354,30
3,355,31
3,356,31
3,357,31
3,358,31
3,359,31
3,360,31
3,361,31
3,362,31
3,363,31
3,364,31
3,365,31
3,366,31
3,367,31
3,368,31
3,369,31
3,370,31
3,371,31
3,372,31
3,373,31
3,374,31
3,375,32
3,376,32
3,377,32
3,378,32
3,379,32
3,380,32
3,381,32
3,382,33
3,383,33
3,384,33
3,385,33
3,386,34
3,387,34
3,388,35
3,389,71
3,390,43
3,391,114
3,392,67
3,393,72
3,394,176
3,395,114
3,396,52
3,397,56
3,398,59
3,399,62
3,400,63
3,401,108
3,402,98
3,403,160
3,404,895
3,405,159
3,406,202
3,407,97
3,408,129
3,409,126
3,410,154
3,411,189
3,412,218
3,413,249
3,414,441
3,415,1000
3,416,811
3,417,990
3,418,884
3,419,1000
3,420,530
3,421,606
3,422,561
3,423,653
3,424,313
3,425,280
3,426,289
3,427,245
3,428,320
3,429,214
3,430,526
3,431,253
3,432,181
3,433,208
3,434,507
3,435,152
3,436,276
3,437,139
3,438,127
3,439,124
3,440,123
3,441,124
3,442,128
3,443,244
3,444,321
3,445,1000
3,446,500
3,447,377
3,448,713
3,449,217
3,450,291
3,451,457
3,452,722
3,453,219
3,454,526
3,455,911
3,456,1000
3,457,1000
3,458,526
3,459,1000
3,460,1000
3,461,1000
3,462,1000
3,463,1000
3,464,1000
3,465,1000
3,466,1000
3,467,1000
3,468,1000
3,469,1000
3,470,1000
3,471,1000
3,472,1000
3,473,1000
3,474,1000
3,475,1000
3,476,1000
3,477,1000
3,478,1000
3,479,1000
3,480,312
3,481,1000
3,482,1000
3,483,1000
3,484,1000
3,485,1000
3,486,1000
3,487,1000
3,488,1000
3,489,1000
3,490,1000
3,491,1000
3,492,1000
3,493,1000
3,494,1000
3,495,1000
3,496,1000
3,497,1000
3,498,1000
3,499,1000
3,500,1000
3,501,1000
3,502,1000
3,503,1000
3,504,1000
3,505,1000
3,506,1000
3,507,1000
3,508,1000
3,509,1000
3,510,1000
3,511,1000
4,0,1000
4,1,1000
4,2,1000
4,3,1000
4,4,1000
4,5,1000
4,6,1000
4,7,1000
4,8,1000
4,9,1000
4,10,1000
4,11,1000
4,12,1000
4,13,1000
4,14,1000
4,15,1000
4,16,1000
4,17,1000
4,18,1000
4,19,1000
4,20,1000
4,21,1000
4,22,1000
4,23,1000
4,24,1000
4,25,1000
4,26,1000
4,27,1000
4,28,1000
4,29,1000
4,30,1000
4,31,1000
4,32,1000
4,33,1000
4,34,1000
4,35,1000
4,36,1000
4,37,1000
4,38,1000
4,39,1000
4,40,1000
4,41,1000
4,42,1000
4,43,1000
4,44,1000
4,45,1000
4,46,1000
4,47,1000
4,48,1000
4,49,1000
4,50,1000
4,51,1000
4,52,1000
4,53,1000
4,54,1000
4,55,1000
4,56,1000
4,57,1000
4,58,1000
4,59,1000
4,60,1000
4,61,1000
4,62,1000
4,63,1000
4,64,1000
4,65,1000
4,66,1000
4,67,1000
4,68,1000
4,69,1000
4,70,1000
4,71,1000
4,72,1000
4,73,1000
4,74,1000
4,75,1000
4,76,1000
4,77,1000
4,78,1000
4,79,1000
4,80,1000
4,81,1000
4,82,1000
4,83,1000
4,84,1000
4,85,1000
4,86,1000
4,87,1000
4,88,1000
4,89,1000
4,90,1000
4,91,1000
4,92,1000
4,93,1000
4,94,1000
4,95,1000
4,96,1000
4,97,1000
4,98,1000
4,99,1000
4,100,1000
4,101,1000
4,102,1000
4,103,1000
4,104,1000
4,105,1000
4,106,1000
4,107,1000
4,108,1000
4,109,1000
4,110,1000
4,111,1000
4,112,1000
4,113,1000
4,114,1000
4,115,1000
4,116,1000
4,117,1000
4,118,216
4,119,381
4,120,370
4,121,151
4,122,124
4,123,122
4,124,121
4,125,121
4,126,304
4,127,528
4,128,152
4,129,1000
4,130,95
4,131,91
4,132,89
4,133,89
4,134,88
4,135,88
4,136,88
4,137,121
4,138,178
4,139,111
4,140,108
4,141,102
4,142,97
4,143,161
